titulo,descripcion,prioridad
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
